"신사동","신사동 548-1","주민센터 민원실 내","3443-6560","1"
"논현1동","논현동 133-13","민원실 9번창구 옆","3443-6564~7","1"
"논현2동","논현동 114-24","주민센터 민원실 내","3443-6569~72","1"
"압구정동","압구정동 458","주민센터 민원실 내","3443-6573~7","1"
"청담동","청담동 124-1","주민센터 민원실 내","3443-6582~5","1"
"삼성1동","삼성동 149-11","2층 민원실","568-9989","1"
"삼성2동","삼성동38-27,28","6층 헬스장","3443-6590~3","1"
"대치1동","대치동 646-2","주민센터 민원실 내","566-2830","1"
"대치2동","대치동 980-9","2층 헬스장 입구 우측","556-6458,6624","1"
"대치4동","대치동 928-22","2층 남/녀 화장실 사이 벽면","568-9311~3","1"
"역삼1동","역삼동 829-20","1층 민원실","568-9897","1"
"역삼2동","역삼동 784-3(임시청사)","1층 민원실","562-8730","1"
"도곡1동","도곡동 548","주민센터 민원실 내","3463-0377","1"
"도곡2동","도곡동 459","주민센터 민원실 내","571-8471","1"
"개포1동","개포동 660-7","1층 민원실","3461-6081~4","1"
"개포2동","개포동 189-3","1층 출입구","3411-6071~4","1"
"개포4동","개포동 1211-4","1층 민원실","571-8761~4","1"
"일원본동","일원본동 735-3","1층 민원실","451-7121~4","1"
"일원1동","일원동 712-3","상담실 내","3411-5272~5","1"
"일원2동","개포동 12-6","1층 민원실 TV아래","451-2701~4","1"
"수서동","수서동 718-2","1층 출입구 옆 벽면","459-0411~4","1"
"세곡동","율현동 278-1","민원실 내","3411-7671~4","1"
"강남구청","삼성동 165","본관1층 로비, 3층 엘리베이터 옆","2104-1272","2"
"강남구민회관(구의회)","대치동509-2","1층 로비","3430-1153","1"
"211연대","서초구 내곡동 사서함115","-","577-2112","3"
"청담2문화센터(1층 체육실)","청담동 35-10","1층 체육실","512-9323","1"
"구민체육관","개포동 1271","1층 로비","3462-5977","1"
"강남스포츠문화센터(분소)","수서동718","1층 안내데스크 옆","2226-4057","1"
"역삼청소년수련관","역삼동 776-8,28","지하3층수영장, 1층로비","550-3600","2"
"대진체육관","개포동 13-1","현관입구","3411-3959","1"
"개포2문화센터","개포동 182","3층 엘리베이터 옆","445-4442","1"
"태화기독교사회복지관","수서동 741","1층 시설관리팀 사무실 옆","2040-1661","1"
"수서종합사회복지관","수서동 723","복지관 1층 프로그램실 옆","459-5504","1"
"강남종합사회복지관","개포동 12","2층 복도 강당 앞","451-0051","1"
"명화종합사회복지관","수서동 707","복지관 2층 큰 사무실 ","459-2696","1"
"능인종합사회복지관","개포동 1055","2층 건강관리실 내","571-2988","1"
"대청종합사회복지관","일원동 711","2층 사무실 입구","459-6332","1"
"충현복지관","역삼동 669-3","1층 로비","564-4885","1"
"강남장애복지관","개포동 12-10","1층로비 계단 옆","445-8006","1"
"성모자애복지관","율현동 110","1층로비","3411-9581","1"
"하상장애인복지관","개포동 12-5","1층 로비 안내데스크 안","451-6000","1"
"청음장애인복지관","역삼동 681-50","1층로비","556-3493","1"
"라파엘의집","경기도 여주시 북래면 중암리 산48-8","본관1층, 별관 1층","[phone]","2"
"논골노인복지관","논현동 125-13","5층 기능회복실 내","541-0226","1"
"건강가정지원센터","개포동 14-2","1층 주계단 현관","3412-2222","1"
"강남구치매지원센터","삼성2동 113-26","4층 안내데스크 옆","568-4203","1"
"강남구직업재활센터","수서동 721","1층경영기획실 내","2184-8700","1"
"세븐럭카지노","삼성동 159번지","1층 고객지원팀 사무실 내","3466-6100","1"
"광림교회 ","신사동571-2","교회성전출입구","2056-5600","1"
"능인선원","개포동 1055","2층 의료실 내","571-2988","1"
"현대백화점 압구정점","압구정동429","지하3층 의무실","3449-5720","1"
"현대백화점 무역센타점","삼성동159-7","MB층 의무실","3467-6162","1"
"㈜갤러리아 명품관(서관)","압구정동494","1층 안내대스크 내","3449-4193","1"
"㈜갤러리아 명품관(동관)","압구정동515","1층 안내대스크 내","3449-4312","1"
"롯데백화점 강남점","대치동937","1층 안내데스크 옆","531-2902","1"
"그랜드인터컨티넨탈서울","삼성동159-8","1층 로비","559-7034","1"
"라마다서울호텔","6202-2017","1층 장애인 화장실 내, 3층 컨벤션홀 엘레베이터 옆","6202-2017","2"
"르네상스호텔서울","역삼동676","2층안내데스크 ","2222-8384","1"
"호텔리츠칼튼서울","역삼동603","4층 휘트니스클럽 데스크앞","3451-8000","1"
"코엑스인터컨티넨탈서울","삼성동159","1층 로비","559-7347","1"
"임패리얼팰리스","논현동248-7","1층 로비 프런트데스크옆","2016-1107","1"
"호텔리베라서울","청담동53-7","1층 로비","541-3111","1"
"호텔오크우드프리미어","삼성동159-9","5층 프런트 데스크","3466-7000","1"
"코엑스","삼성동 159번지","안전관리팀관리","6000-0114,1182","6"
"한우리","논현동 91-18","1층 캐쉬데스크","545-3336,512-3103","1"
"삼원가든","신사동 623-4","1층 안내데스크","544-5351","1"
"압구정 현대아파트","압구정동 369-1","관리사무소내","514-2301","1"
"역삼동 레미안 그레이튼","역삼동 763-16","아파트 1층계단실(8개동 8개)","-","8"
"삼안공영㈜(JOY TOWER)","역삼동 677-18 ","1층 로비","541-0312","1"
"동궁빌딩","역삼동 736-17","1층 로비","538-4364","1"
"엔씨소프트","삼성동 158-16","1층로비 안내데스크옆","6201-2586","1"
"삼성생명보험","삼성동 157-1","로비","대우건설 2052-0556 김종민대리","2"
"라온골프","강남구 논현동 51-3번지","지하1층 안내데스크","02-558-7728","1"
"반트스포츠","강남구 도곡동 467-29번지","피트니스 회원상담실 내","02-3498-0000","1"
"숙명여자고등학교","강남구 도곡동 91번지","보건실 복도","02-529-4287","1"
"LG아트센터","강남구 역삼동 679-1번지(GS타워 5층)","GS타워 2층 로비","02-2005-1204","1"
"노보텔앰배서더호텔","강남구 역삼동 603번지","1층 로비","02-531-6455","1"
"봉은사","강남구 삼성동 73번지","법왕주 아래 통로","02-3218-4814","1"
"한국도심공항공사","강남구 삼성동 159-6번지","1층 안내데스크 ","02-551-0833","1"
"서울세관","논현2동 71번지","1층현관","02-510-1053","1"
"캐논","삼성동 168-12번지","1층로비 화장실 옆","02-3450-0715","1"
"소망교회","신사동 642번지","본당 지하1층 의료선교회 진료대기실","02-512-9191","1"
"강남구 보건소","삼성동66(삼성로329)","1층대기실입구,1층1차진료과내,건강증진센터,구급차","3451-2505","4"
"포스코","대치동 890-34"," "," ","1"
"밀알학교","일원동 713","학교 3층 309호 보건실","3412-1133","1"
"진선여중","역삼동 713"," "," ","1"
"중대부고","도곡2동 108"," "," ","1"
"삼성역","삼성동 172-82","나 게이트 입구","6110-2191","1"
"선릉역","삼성동143-12","역무실 앞","3451-2571","1"
"한국마사회 강남","청담동 125-18","사무실","6006-5200","1"
"한국마사회 선릉","대치동890-8 2층","사무실","6006-5300","1"
"개인","삼성동","개인"," ","1"
"현대스위스타워(A+ 타워)","삼성동 현대스위스타워 14층","14층, 16층","2009-5523","2"